state,year,n_incidents,n_injured,n_killed,incidents_per_capita,injured_per_capita,killed_per_capita
Wyoming,2014,7,0,7,12.0165278757697,0,12.0165278757697
Wyoming,2015,9,2,11,15.368511286463926,3.415224730325317,18.783736016789245
Wyoming,2016,7,0,8,11.981890228768517,0,13.693588832878305
Wyoming,2017,5,1,5,8.636607816821003,1.7273215633642007,8.636607816821003
Minnesota,2014,51,15,52,9.35594585952616,2.751748782213576,9.539395778340399
Minnesota,2015,75,15,83,13.68105841045802,2.736211682091604,15.140371307573542
Minnesota,2016,65,24,68,11.769511677528417,4.345665850164338,12.31271990879896
Minnesota,2017,68,10,71,12.216527164705735,1.7965481124567257,12.755491598442752
Alaska,2014,16,1,18,21.73077471570035,1.3581734197312718,24.44712155516289
Alaska,2015,39,4,43,52.88149933965923,5.423743522016331,58.30524286167556
Alaska,2016,44,5,51,59.34269869014479,6.743488487516454,68.78358257266783
Alaska,2017,39,4,42,52.72407732864675,5.407597674733,56.779775584696495
Colorado,2014,73,17,78,13.644602223397277,3.177510106818544,14.579164019520379
Colorado,2015,105,33,114,19.263852957726115,6.054353786713922,20.91504035410264
Colorado,2016,120,29,126,21.663719498159935,5.235398878721985,22.746905473067933
Colorado,2017,123,18,134,21.917769163124333,3.207478414115756,23.87789486063952
Montana,2014,16,0,16,15.657584289179926,0,15.657584289179926
Montana,2015,17,5,18,16.497246415488004,4.852131298672942,17.46767267522259
Montana,2016,13,0,16,12.489684001387316,0,15.371918770938235
Montana,2017,12,2,15,11.40162017022619,1.9002700283710316,14.252025212782737
Tennessee,2014,262,75,273,40.053671920373304,11.465745778732815,41.735314634587446
Tennessee,2015,297,72,315,45.060285199744506,10.923705502968366,47.7912115754866
Tennessee,2016,391,92,405,58.83229185631679,13.842892201486304,60.938818930456016
Tennessee,2017,399,106,423,59.47413240432453,15.800145450772932,63.05152382714104
Mississippi,2014,175,38,188,58.51926855595847,12.707041172150982,62.86641422011538
Mississippi,2015,177,33,190,59.22761171180848,11.042436081862597,63.57766228951193
Mississippi,2016,231,49,248,77.31084112187067,16.399269328881655,83.00038354209491
Mississippi,2017,258,55,281,86.33064637561861,18.403819963794664,94.02678926956911
New York,2014,304,74,328,15.469912064236366,3.765702278794379,16.691220911412923
New York,2015,359,107,374,18.265382886689604,5.4439999133030295,19.02856044462928
New York,2016,331,85,341,16.85900190226587,4.3293509416694835,17.368337307168165
New York,2017,275,51,283,14.038081077013832,2.603425945191656,14.446461617436052
Arizona,2014,137,29,141,20.35536303641396,4.308799474861349,20.94968020536035
Arizona,2015,128,28,137,18.741738261082958,4.099755244611897,20.059516732565353
Arizona,2016,159,44,181,22.907124432652477,6.339078459350371,26.076663662327665
Arizona,2017,175,47,193,24.843810512424177,6.672337680479636,27.399173879416377
Utah,2014,29,5,29,9.874427921613387,1.7024875726919633,9.874427921613387
Utah,2015,32,1,35,10.731646787967813,0.33536396212399416,11.737738674339795
Utah,2016,42,8,47,13.807305247959478,2.629962904373234,15.451032063192748
Utah,2017,36,9,37,11.609001103500049,2.902250275875012,11.93147335637505
Massachusetts,2014,83,9,84,12.273393235378839,1.3308498688965007,12.421265443034006
Massachusetts,2015,84,34,87,12.363435551471042,5.004247723214469,12.804986821166436
Massachusetts,2016,87,22,88,12.749853156863642,3.2241007982873575,12.89640319314943
Massachusetts,2017,96,19,102,13.994599542347439,2.769764492756264,14.869262013744153
Connecticut,2014,53,9,53,14.744650473887503,2.5038085710375007,14.744650473887503
Connecticut,2015,68,23,70,18.956701221759396,6.411825413242148,19.514251257693495
Connecticut,2016,45,5,50,12.576362977311403,1.3973736641457115,13.973736641457114
Connecticut,2017,67,10,69,18.75019065025941,2.798535917949166,19.30989783384924
Arkansas,2014,120,34,126,40.43955095922615,11.457872771780742,42.46152850718746
Arkansas,2015,121,34,128,40.63064127911975,11.416874409008855,42.98117424568039
Arkansas,2016,140,29,147,46.82402661210107,9.699262655363793,49.165227942706125
Arkansas,2017,165,35,175,54.97535271686527,11.661438455092632,58.307192275463166
New Hampshire,2014,5,1,4,3.7499784376239833,0.7499956875247966,2.9999827500991865
New Hampshire,2015,7,1,7,5.2381486885920605,0.7483069555131515,5.2381486885920605
New Hampshire,2016,10,2,10,7.449860575859323,1.4899721151718646,7.449860575859323
New Hampshire,2017,10,2,10,7.414069085778555,1.482813817155711,7.414069085778555
Maine,2014,3,0,4,2.2547694009754133,0,3.0063592013005507
Maine,2015,8,8,10,6.02290813107655,6.02290813107655,7.528635163845687
Maine,2016,10,2,9,7.511359052727487,1.5022718105454973,6.760223147454738
Maine,2017,10,1,11,7.492814390999032,0.7492814390999032,8.242095830098936
Delaware,2014,42,3,43,45.040842392440865,3.21720302803149,46.11324340178469
Delaware,2015,48,12,51,50.99590757841683,12.748976894604208,54.18315180206788
Delaware,2016,37,7,37,38.991654732058834,7.376799543903022,38.991654732058834
Delaware,2017,46,7,48,48.075767409437276,7.315877649262194,50.16601816636933
Idaho,2014,16,2,17,9.809258959531903,1.2261573699414878,10.422337644502647
Idaho,2015,21,2,25,12.719109371621487,1.2113437496782369,15.14179687097796
Idaho,2016,14,0,14,8.32154447865524,0,8.32154447865524
Idaho,2017,18,0,21,10.479037558617115,0,12.225543818386635
Vermont,2014,6,1,8,9.596714085097261,1.5994523475162103,12.795618780129683
Vermont,2015,9,0,12,14.395025079332584,0,19.193366772443444
Vermont,2016,5,0,5,8.017227418276391,0,8.017227418276391
Vermont,2017,3,1,4,4.8050433735248514,1.6016811245082838,6.406724498033135
Rhode Island,2014,15,7,14,14.205406388265956,6.629189647857446,13.258379295714892
Rhode Island,2015,7,1,7,6.6283798819201465,0.9469114117028781,6.6283798819201465
Rhode Island,2016,12,1,11,11.355356416249515,0.9462797013541263,10.40907671489539
Rhode Island,2017,9,4,9,8.52536723019344,3.7890521023081956,8.52536723019344
Nebraska,2014,33,8,34,17.55953346980106,4.256856598739651,18.091640544643518
Nebraska,2015,35,12,43,18.506014719155363,6.3449193322818385,22.735960940676588
Nebraska,2016,31,4,32,16.267705560826524,2.0990587820421323,16.792470256337058
Nebraska,2017,32,5,34,16.70192338305809,2.6096755286028266,17.745793594499222
Hawaii,2014,5,0,5,3.5347229978975467,0,3.5347229978975467
Hawaii,2015,7,0,8,4.922464157428842,0,5.625673322775819
Hawaii,2016,15,1,17,10.507446627424855,0.7004964418283237,11.908439511081504
Hawaii,2017,5,2,5,3.5102671804761747,1.40410687219047,3.5102671804761747
North Dakota,2014,10,1,10,13.561142444884128,1.3561142444884127,13.561142444884128
North Dakota,2015,6,2,8,7.9568631923465585,2.652287730782186,10.609150923128745
North Dakota,2016,9,0,10,11.929472955884808,0,13.25496995098312
North Dakota,2017,5,0,5,6.6230253449933905,0,6.6230253449933905
New Jersey,2014,221,53,228,24.930833857426087,5.97888775766327,25.72049827824954
New Jersey,2015,205,53,211,23.116957483630095,5.976579251865341,23.793551361199757
New Jersey,2016,252,59,258,28.407723428717524,6.651014612279103,29.08409779606794
New Jersey,2017,215,65,231,24.196656922354055,7.315268371874482,25.997338367738543
South Dakota,2014,2,1,2,2.3553547223095666,1.1776773611547833,2.3553547223095666
South Dakota,2015,12,0,12,14.051719696295498,0,14.051719696295498
South Dakota,2016,13,0,13,15.063800990966355,0,15.063800990966355
South Dakota,2017,11,2,11,12.602134572466857,2.291297194993974,12.602134572466857
